Address1,Addess2,Address3,Ward Code,Property_Type_Code,Commencement_Date,Number of Expressions of Interest
Manor Close,Yeadon,Leeds,Otley & Yeadon,1BF,01/05/2024,558
Nutting Grove Terrace,Farnley,Leeds,Farnley & Wortley,1BF,17/06/2024,575
St Alban Approach,Harehills,Leeds,Burmantofts & Richmond Hill,2BH,24/05/2024,773
Houghley Lane,Bramley,Leeds,Armley,1BF,18/06/2024,2
Halliday Road,Garforth,Leeds,Garforth & Swillington,2BM,18/06/2024,194
Hemishor Drive,Great Preston,Leeds,Garforth & Swillington,3BH,16/05/2024,850
Pigeon Cote Road,Seacroft,Leeds,Killingbeck & Seacroft,1BF,12/06/2024,1
Hill Crest,Swillington,Leeds,Garforth & Swillington,1BB,03/06/2024,142
Britannia Close,Stanningley,Pudsey,Bramley & Stanningley,2BH,08/05/2024,51
Leeds And Bradford Road,Bramley,Leeds,Bramley & Stanningley,1BF,28/06/2024,606
Carlton Grove,Sheepscar,Leeds,Little London & Woodhouse,2BH,19/04/2024,461
Belle Isle Road,Belle Isle,Leeds,Middleton Park,3BH,01/04/2024,1
Broadlea Mount,Bramley,Leeds,Bramley & Stanningley,4BH,25/06/2024,537
Spen Crescent,West Park,Leeds,Kirkstall,1BF,03/04/2024,1259
Eastdean Grange,Seacroft,Leeds,Killingbeck & Seacroft,3BM,22/05/2024,270
Enfield,Yeadon,Leeds,Otley & Yeadon,2BH,07/06/2024,344
Belle Isle Road,Belle Isle,Leeds,Middleton Park,4BH,18/06/2024,1
Blenheim Square,Woodhouse,Leeds,Little London & Woodhouse,1BF,18/04/2024,650
Holtdale Way,Adel,Leeds,Adel & Wharfedale,1BF,09/04/2024,690
Newhall Chase,Belle Isle,Leeds,Middleton Park,1BB,25/06/2024,77
Wellstone Garth,Swinnow,Leeds,Pudsey,3BH,10/04/2024,1
Haslewood Drive,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BF,29/04/2024,1008
Queenswood Court,Headingley,Leeds,Kirkstall,2BMSF,23/05/2024,19
Wortley Heights,Upper Wortley,Leeds,Armley,2BMSF,09/05/2024,49
Kelsall Avenue,Hyde Park,Leeds,Little London & Woodhouse,1BH,05/04/2024,899
Burmantofts Street,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BF,16/05/2024,970
Cragside Walk,Kirkstall,Leeds,Kirkstall,3BH,29/04/2024,904
Beckhill Fold,Miles Hill,Leeds,Chapel Allerton,1BF,16/04/2024,350
Scott Hall Avenue,Chapeltown,Leeds,Chapel Allerton,2BH,03/06/2024,808
Eastdean Road,Seacroft,Leeds,Killingbeck & Seacroft,1BF,26/04/2024,765
Westfield Avenue,Yeadon,Leeds,Guiseley & Rawdon,3BH,19/06/2024,858
Gascoigne House,Middleton,Leeds,Middleton Park,2BF,14/04/2024,1
Fairview House,Wetherby,Leeds,Wetherby,BED,07/06/2024,8
Fir Tree Approach,Moortown,Leeds,Alwoodley,3BM,02/05/2024,159
Meagill Rise,Otley,Leeds,Otley & Yeadon,2BH,17/06/2024,1041
Queenswood Drive,Headingley,Leeds,Kirkstall,1BF,08/04/2024,762
Shakespeare Close,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BF,22/05/2024,701
Winrose Crescent,Belle Isle,Leeds,Middleton Park,1BF,29/05/2024,715
Gilbert Close,Kirkstall,Leeds,Kirkstall,1BF,19/06/2024,781
Heights Way,Armley,Leeds,Farnley & Wortley,3BH,19/06/2024,681
St James Walk,Horsforth,Leeds,Horsforth,1BF,01/05/2024,910
Whingate Green,Armley,Leeds,Farnley & Wortley,2BF,03/04/2024,643
Deanswood Hill,Moortown,Leeds,Alwoodley,2BH,06/06/2024,1
Woodbridge Vale,Headingley,Leeds,Kirkstall,2BH,02/04/2024,784
Grange Avenue,Chapeltown,Leeds,Chapel Allerton,5BH,14/05/2024,1
The Flats,Yeadon,Leeds,Otley & Yeadon,1BF,12/06/2024,316
Westfield Avenue,Yeadon,Leeds,Guiseley & Rawdon,3BH,12/04/2024,632
Monkswood Hill,Seacroft,Leeds,Killingbeck & Seacroft,3BH,02/04/2024,1
Farndale View,Swarcliffe,Leeds,Cross Gates & Whinmoor,1BF,16/05/2024,616
Wortley Heights,Upper Wortley,Leeds,Armley,2BMSF,15/04/2024,66
The Garth,Richmond Hill,Leeds,Burmantofts & Richmond Hill,2BMSF,20/06/2024,5
Beevers Court,Lawnswood,Leeds,Weetwood,1BMSF,08/04/2024,137
King Alfreds Walk,Meanwood,Leeds,Moortown,2BH,20/05/2024,2
Home Lea,Rothwell,Leeds,Rothwell,1BB,31/05/2024,122
Hyde Park Close,Hyde Park,Leeds,Little London & Woodhouse,3BH,02/05/2024,776
Butterbowl Drive,Farnley,Leeds,Farnley & Wortley,2BF,30/04/2024,708
Greengate,Oulton,Leeds,Rothwell,1BB,29/05/2024,154
Royal Court,Hunslet,Leeds,Hunslet & Riverside,2BF,23/04/2024,202
Bondgate,Harewood,Leeds,Harewood,1BF,21/05/2024,1
Clayton Court,West Park,Leeds,Kirkstall,3BMSF,17/06/2024,191
Burnsall Grange,Armley,Leeds,Armley,2BMSF,26/04/2024,110
Hebden Walk,Whinmoor,Leeds,Cross Gates & Whinmoor,3BH,30/05/2024,1
Clifton Terrace,Harehills,Leeds,Burmantofts & Richmond Hill,2BH,11/06/2024,271
Baildon Walk,Whinmoor,Leeds,Cross Gates & Whinmoor,2BH,24/05/2024,564
Delph Mount,Woodhouse,Leeds,Headingley & Hyde Park,3BH,27/06/2024,650
Compton Row,Harehills,Leeds,Burmantofts & Richmond Hill,2BH,15/05/2024,203
Cromwell Heights,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BMSF,19/06/2024,375
Sissons Road,Middleton,Leeds,Middleton Park,2BF,14/06/2024,336
The Grove,Gildersome,Morley,Morley North,BED,26/04/2024,17
Glen Road,Morley,Leeds,Morley South,1BF,23/04/2024,363
Broadway,Horsforth,Leeds,Horsforth,2BF,22/05/2024,424
Scott Hall Avenue,Chapeltown,Leeds,Chapel Allerton,2BH,19/06/2024,912
Andrew House,Farsley,Pudsey,Calverley & Farsley,2BM,17/05/2024,285
Whiteley Croft,Otley,Leeds,Otley & Yeadon,1BB,11/04/2024,123
Lidgett Towers,Gledhow,Leeds,Roundhay,2BMSF,08/05/2024,90
Parkway Court,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,02/05/2024,1
Torre View,Harehills,Leeds,Burmantofts & Richmond Hill,2BF,15/05/2024,719
Poplar Way,Bramley,Leeds,Armley,2BH,15/04/2024,281
Nutting Grove Terrace,Farnley,Leeds,Farnley & Wortley,1BF,05/06/2024,641
Inglewood Drive,Seacroft,Leeds,Killingbeck & Seacroft,1BF,30/05/2024,751
Thornhill Court,Upper Wortley,Leeds,Farnley & Wortley,1BF,23/05/2024,23
Aberfield Drive,Belle Isle,Leeds,Middleton Park,1BF,22/04/2024,1128
Bismarck Drive,Beeston,Leeds,Hunslet & Riverside,1BF,09/05/2024,423
Windsor Crescent,Rothwell,Leeds,Rothwell,3BH,04/04/2024,594
Ashlea Court,Bramley,Leeds,Bramley & Stanningley,1BF,10/06/2024,29
Stocks Rise,Seacroft,Leeds,Killingbeck & Seacroft,1BF,04/06/2024,654
St James Drive,Horsforth,Leeds,Horsforth,2BF,21/06/2024,133
Parkway Court,Seacroft,Leeds,Killingbeck & Seacroft,2BMSF,27/05/2024,415
North Lane,Oulton,Leeds,Rothwell,3BH,08/05/2024,751
Wellstone Road,Swinnow,Leeds,Pudsey,2BH,24/04/2024,698
Intake Lane,Middleton,Leeds,Middleton Park,3BH,15/04/2024,773
Hallfield Lane,Wetherby,Leeds,Wetherby,1BB,13/05/2024,114
Beeston Park Terrace,Beeston,Leeds,Beeston & Holbeck,1BF,18/06/2024,575
Hawkswood View,Kirkstall,Leeds,Kirkstall,3BH,21/06/2024,1122
Rossefield Approach,Bramley,Leeds,Bramley & Stanningley,2BH,23/04/2024,1
Brown Hill Avenue,Harehills,Leeds,Burmantofts & Richmond Hill,2BH,17/06/2024,2
Farrow Green,Armley,Leeds,Farnley & Wortley,1BF,28/05/2024,564
Holtdale Place,Adel,Leeds,Adel & Wharfedale,1BF,30/04/2024,714
Stocks Rise,Seacroft,Leeds,Killingbeck & Seacroft,2BH,10/06/2024,566
Durrant Close,Wetherby,Leeds,Wetherby,1BF,09/05/2024,36
The Garth,Richmond Hill,Leeds,Burmantofts & Richmond Hill,2BMSF,20/06/2024,8
Holtdale Place,Adel,Leeds,Adel & Wharfedale,1BF,05/04/2024,614
Potternewton Crescent,Miles Hill,Leeds,Chapel Allerton,2BH,23/04/2024,1
Wellington Grove,Bramley,Leeds,Bramley & Stanningley,2BF,13/06/2024,1004
Woodbridge Green,Headingley,Leeds,Kirkstall,2BH,30/05/2024,1036
Parkway Court,Seacroft,Leeds,Killingbeck & Seacroft,2BMSF,04/06/2024,83
Cherry Court,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BMSF,12/06/2024,352
Wortley Park,Upper Wortley,Leeds,Armley,1BMSF,24/04/2024,295
Rycroft Green,Swinnow,Leeds,Pudsey,1BMSF,31/05/2024,7
Kitson Street,Cross Green,Leeds,Burmantofts & Richmond Hill,2BH,19/04/2024,282
Stanks Drive,Stanks,Leeds,Cross Gates & Whinmoor,2BH,23/04/2024,1005
Broadway,Horsforth,Leeds,Horsforth,2BF,09/04/2024,213
Gamble Hill Grange,Bramley,Leeds,Farnley & Wortley,1BMSF,05/06/2024,468
Parkway Towers,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,14/06/2024,1
Coppice Wood Grove,Guiseley,Leeds,Guiseley & Rawdon,2BF,26/06/2024,225
Langley Mount,Bramley,Leeds,Bramley & Stanningley,1BF,28/06/2024,712
Wood Lane,Rothwell,Leeds,Rothwell,1BF,03/05/2024,1
Hawkswood Crescent,Kirkstall,Leeds,Kirkstall,3BH,03/05/2024,2
Ganners Way,Bramley,Leeds,Bramley & Stanningley,3BH,28/05/2024,605
Buller Court,Harehills,Leeds,Burmantofts & Richmond Hill,3BH,22/05/2024,1
Well Croft,Otley,Leeds,Otley & Yeadon,1BB,10/05/2024,1041
Fairfield Terrace,Bramley,Leeds,Bramley & Stanningley,4BH,17/05/2024,1
Pontefract Lane,Richmond Hill,Leeds,Burmantofts & Richmond Hill,3BH,31/05/2024,750
Carlton Lane,Rothwell,Leeds,Rothwell,1BF,09/04/2024,370
Park Avenue,Allerton Bywater,Castleford,Kippax & Methley,2BH,24/05/2024,658
Shaw Royd,Yeadon,Leeds,Otley & Yeadon,3BH,24/04/2024,1
The Close,Richmond Hill,Leeds,Burmantofts & Richmond Hill,3BF,29/05/2024,262
Flax Place,Richmond Hill,Leeds,Burmantofts & Richmond Hill,1BMSF,31/05/2024,791
Brookleigh,Calverley,Pudsey,Calverley & Farsley,1BB,25/06/2024,116
Dawsons Corner,Stanningley,Pudsey,Calverley & Farsley,1BB,20/05/2024,51
Milner Gardens,Cross Green,Leeds,Burmantofts & Richmond Hill,2BH,20/06/2024,1
Carlton Close,Sheepscar,Leeds,Little London & Woodhouse,1BMSF,24/06/2024,906
Queensway,Guiseley,Leeds,Guiseley & Rawdon,2BF,30/04/2024,183
Louis Street,Chapeltown,Leeds,Chapel Allerton,3BH,20/05/2024,363
Whincover Road,Farnley,Leeds,Farnley & Wortley,1BF,29/04/2024,845
Mount Pleasent Gardens,Kippax,Leeds,Kippax & Methley,BED,02/05/2024,276
Old Oak Garth,West Park,Leeds,Kirkstall,2BF,15/05/2024,240
Torre Green,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BMSF,09/05/2024,601
Monkswood Bank,Seacroft,Leeds,Killingbeck & Seacroft,2BH,26/06/2024,1
Kentmere Gardens,Seacroft,Leeds,Killingbeck & Seacroft,2BH,30/05/2024,1
Spen Approach,West Park,Leeds,Kirkstall,2BF,19/06/2024,206
All Saints Road,Woodlesford,Leeds,Rothwell,1BF,04/04/2024,1
Boggart Hill Road,Seacroft,Leeds,Killingbeck & Seacroft,2BH,03/04/2024,647
Lea Farm Grove,Kirkstall,Leeds,Kirkstall,1BF,24/04/2024,858
Royal Gardens,Hunslet,Leeds,Hunslet & Riverside,2BF,08/05/2024,199
Crowtrees Court,Rawdon,Leeds,Guiseley & Rawdon,1BB,29/04/2024,163
Fairfield Road,Bramley,Leeds,Bramley & Stanningley,2BH,14/05/2024,616
Northcote Green,Beeston,Leeds,Hunslet & Riverside,1BF,14/06/2024,1
Second Avenue,Armley,Leeds,Armley,2BF,18/06/2024,1
Esmond Terrace,Armley,Leeds,Armley,2BH,13/05/2024,1
Northwell Gate,Otley,Leeds,Otley & Yeadon,3BH,31/05/2024,824
Greenthorpe Mount,Armley,Leeds,Farnley & Wortley,2BH,13/06/2024,470
Woodhouse Hill Avenue,Hunslet,Leeds,Hunslet & Riverside,2BF,14/05/2024,6
Aberfield Rise,Belle Isle,Leeds,Middleton Park,2BF,20/05/2024,291
Poplar Court,Bramley,Leeds,Armley,2BMSF,27/06/2024,95
Houghley Lane,Bramley,Leeds,Armley,1BF,08/04/2024,2
Kepstorn Close,Kirkstall,Leeds,Kirkstall,2BF,16/04/2024,1
Farrow Vale,Armley,Leeds,Farnley & Wortley,2BF,24/04/2024,379
Langley Crescent,Bramley,Leeds,Bramley & Stanningley,1BF,07/05/2024,378
Woodbridge Garth,Headingley,Leeds,Kirkstall,1BB,16/04/2024,1158
Stanks Drive,Stanks,Leeds,Cross Gates & Whinmoor,2BF,21/05/2024,141
Forsythia Avenue,East Ardsley,Wakefield,Ardsley & Robin Hood,2BH,21/05/2024,1
Town Street,Middleton,Leeds,Middleton Park,1BF,13/05/2024,1030
Torre Place,Burmantofts,Leeds,Burmantofts & Richmond Hill,3BH,28/05/2024,831
Holborn Towers,Woodhouse,Leeds,Headingley & Hyde Park,1BMSF,02/04/2024,411
Throstle Drive,Middleton,Leeds,Middleton Park,2BF,18/04/2024,350
Stanks Grove,Stanks,Leeds,Cross Gates & Whinmoor,2BF,21/06/2024,93
Dib Lane,Roundhay,Leeds,Killingbeck & Seacroft,1BF,22/05/2024,1
Bedford Mount,Cookridge,Leeds,Weetwood,2BF,15/04/2024,1
Melville Gardens,Woodhouse,Leeds,Little London & Woodhouse,1BB,05/04/2024,87
Sandford Road,Kirkstall,Leeds,Kirkstall,2BH,09/04/2024,467
Beech Walk,Gipton,Leeds,Gipton & Harehills,2BH,16/05/2024,661
Leasowe Avenue,Hunslet,Leeds,Hunslet & Riverside,1BF,11/04/2024,526
Town Street,Middleton,Leeds,Middleton Park,1BF,16/04/2024,596
Well Croft,Otley,Leeds,Otley & Yeadon,1BB,10/04/2024,159
Kingsway,Drighlington,Bradford,Morley North,1BF,13/05/2024,442
Manorfield,Beeston,Leeds,Beeston & Holbeck,1BB,23/04/2024,1
Belle Isle Circus,Belle Isle,Leeds,Middleton Park,1BF,07/05/2024,32
Cardinal Avenue,Beeston,Leeds,Beeston & Holbeck,2BH,03/06/2024,1064
Rossington Grove,Chapeltown,Leeds,Gipton & Harehills,2BH,13/05/2024,319
Glossop Street,Woodhouse,Leeds,Headingley & Hyde Park,2BH,07/06/2024,341
Lindsey Mount,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BF,18/06/2024,617
Clyde Court,New Wortley,Leeds,Armley,2BMSF,09/04/2024,50
Greenlea Avenue,Yeadon,Leeds,Guiseley & Rawdon,1BF,08/04/2024,300
Raynville Rise,Bramley,Leeds,Armley,2BH,19/04/2024,527
Windmill Green,Rothwell,Leeds,Rothwell,1BB,18/06/2024,116
Claremont Grove,Pudsey,Leeds,Pudsey,1BB,26/04/2024,116
Springfield Mount,Horsforth,Leeds,Horsforth,2BH,22/04/2024,1120
St James Walk,Horsforth,Leeds,Horsforth,2BF,26/04/2024,241
Burnsall Gardens,Armley,Leeds,Armley,2BMSF,04/04/2024,94
Greenside,Pudsey,Leeds,Pudsey,1BF,08/05/2024,48
Stanmore Grove,Burley,Leeds,Kirkstall,2BF,18/04/2024,269
Clyde Chase,New Wortley,Leeds,Armley,2BH,25/06/2024,385
Moresdale Lane,Seacroft,Leeds,Killingbeck & Seacroft,2BH,04/04/2024,879
The Garth,Richmond Hill,Leeds,Burmantofts & Richmond Hill,2BMSF,20/06/2024,426
Hansby Avenue,Seacroft,Leeds,Killingbeck & Seacroft,2BH,30/05/2024,1
Shadwell Lane,Moortown,Leeds,Alwoodley,1BF,23/05/2024,658
Whingate Green,Armley,Leeds,Farnley & Wortley,2BF,01/05/2024,751
Rossefield Approach,Bramley,Leeds,Bramley & Stanningley,1BF,28/05/2024,683
Coppice Wood Grove,Guiseley,Leeds,Guiseley & Rawdon,2BF,13/06/2024,273
Hepworth Avenue,Churwell,Morley,Morley North,1BF,29/05/2024,470
Bodmin Road,Middleton,Leeds,Middleton Park,2BH,18/04/2024,588
Cardinal Avenue,Beeston,Leeds,Beeston & Holbeck,2BF,29/05/2024,199
Sissons Terrace,Middleton,Leeds,Middleton Park,3BH,24/06/2024,1
Sissons Road,Middleton,Leeds,Middleton Park,2BF,24/05/2024,289
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,02/06/2024,1
Latchmere Drive,West Park,Leeds,Kirkstall,6BH,26/04/2024,1
Wyther Park Close,Armley,Leeds,Armley,1BF,07/06/2024,490
Barncroft Court,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,26/06/2024,643
Northcote Drive,Beeston,Leeds,Hunslet & Riverside,2BH,24/04/2024,339
Beevers Court,Lawnswood,Leeds,Weetwood,2BMSF,10/04/2024,82
Neville Avenue,Osmondthorpe,Leeds,Temple Newsam,2BF,06/06/2024,256
Manorfield,Beeston,Leeds,Beeston & Holbeck,1BB,07/05/2024,1
Bodmin Road,Middleton,Leeds,Middleton Park,2BH,06/06/2024,435
The Crescent,East Ardsley,Wakefield,Ardsley & Robin Hood,1BB,05/04/2024,91
Holly Road,Boston Spa,Wetherby,Wetherby,1BH,26/06/2024,76
Kendal Drive,Halton,Leeds,Temple Newsam,3BH,20/05/2024,1
Saville Green,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BMSF,30/05/2024,479
Halliday Court,Garforth,Leeds,Garforth & Swillington,1BF,22/05/2024,31
Lingfield Crescent,Moortown,Leeds,Alwoodley,2BF,07/05/2024,198
White Laithe Court,Whinmoor,Leeds,Cross Gates & Whinmoor,1BF,18/06/2024,58
Beeston Park Terrace,Beeston,Leeds,Beeston & Holbeck,1BF,01/05/2024,656
West Grange Drive,Belle Isle,Leeds,Middleton Park,1BB,17/06/2024,88
Millshaw Road,Beeston,Leeds,Beeston & Holbeck,2BF,31/05/2024,260
Melrose Grove,Horsforth,Leeds,Horsforth,1BF,26/04/2024,475
Foundry Mill Drive,Seacroft,Leeds,Killingbeck & Seacroft,2BH,12/06/2024,495
Holtdale View,Adel,Leeds,Adel & Wharfedale,1BF,13/05/2024,754
Poplar Mount,Bramley,Leeds,Armley,2BMSF,26/06/2024,98
Tinshill Lane,Cookridge,Leeds,Weetwood,2BF,17/06/2024,233
Glencoe Gardens,Kippax,Leeds,Garforth & Swillington,2BF,17/04/2024,404
Gilbert Close,Kirkstall,Leeds,Kirkstall,1BF,20/06/2024,972
Sissons Road,Middleton,Leeds,Middleton Park,2BF,04/04/2024,278
Beckhill Approach,Miles Hill,Leeds,Chapel Allerton,2BH,16/05/2024,658
Gascoigne House,Middleton,Leeds,Middleton Park,2BF,14/04/2024,1
Blackburn Court,Rothwell,Leeds,Rothwell,3BM,08/05/2024,109
Spencer Place,Chapeltown,Leeds,Chapel Allerton,BED,05/06/2024,842
Denbigh Croft,Gipton,Leeds,Gipton & Harehills,2BMSF,23/05/2024,327
Holborn Street,Woodhouse,Leeds,Headingley & Hyde Park,1BF,29/04/2024,619
Westerly Rise,Armley,Leeds,Armley,2BMSF,17/04/2024,96
Garden House Lane,West Ardsley,Wakefield,Ardsley & Robin Hood,2BH,08/04/2024,569
Rossefield Terrace,Bramley,Leeds,Bramley & Stanningley,2BM,04/04/2024,181
Lovell Park Heights,Sheepscar,Leeds,Little London & Woodhouse,1BMSF,15/05/2024,1024
Calvert Crescent,Middleton,Leeds,Middleton Park,1BB,17/04/2024,1
Queenswood Drive,Headingley,Leeds,Kirkstall,1BF,22/05/2024,912
Beckhill Chase,Miles Hill,Leeds,Chapel Allerton,1BF,30/05/2024,622
Aviary Row,Armley,Leeds,Armley,1BH,28/06/2024,1
Green Lea,Oulton,Leeds,Rothwell,1BF,05/04/2024,506
Clyde Court,New Wortley,Leeds,Armley,1BMSF,19/04/2024,284
Harold Terrace,Hyde Park,Leeds,Headingley & Hyde Park,2BH,09/05/2024,167
Nursery Garth,Wetherby,Leeds,Wetherby,1BH,08/04/2024,68
Rossefield Terrace,Bramley,Leeds,Bramley & Stanningley,BED,04/06/2024,387
Wyther Park Mount,Armley,Leeds,Armley,1BF,09/04/2024,318
Sunbeam Grove,Beeston,Leeds,Hunslet & Riverside,1BB,18/04/2024,669
Main Street,Methley,Leeds,Kippax & Methley,1BF,04/06/2024,21
Rombalds Grove,Armley,Leeds,Armley,2BH,05/06/2024,296
Sandhurst Terrace,Harehills,Leeds,Gipton & Harehills,1BH,20/06/2024,822
Dulverton Place,Beeston,Leeds,Beeston & Holbeck,2BH,13/06/2024,451
Middleton Park Court,Middleton,Leeds,Middleton Park,1BF,13/05/2024,26
