Address1,Addess2,Address3,Ward Code,Property_Type_Code,Commencement_Date,Number of Expressions of Interest
Nowell Lane,Harehills,Leeds,Burmantofts & Richmond Hill,2BH,17/04/2024,208
Askey Crescent,Morley,Leeds,Morley South,3BH,29/04/2024,1
Arthington Court,Hunslet,Leeds,Hunslet & Riverside,1BF,12/04/2024,19
Fieldhouse Drive,Moortown,Leeds,Moortown,1BB,23/05/2024,1
Churchville Terrace,Micklefield,Leeds,Kippax & Methley,1BB,16/04/2024,108
St James Drive,Horsforth,Leeds,Horsforth,2BF,29/04/2024,1
Manor Farm Way,Middleton,Leeds,Middleton Park,2BH,29/05/2024,628
Smalewell Road,Pudsey,Leeds,Pudsey,1BF,04/04/2024,65
Melville Gardens,Woodhouse,Leeds,Little London & Woodhouse,1BB,19/06/2024,97
Baildon Close,Whinmoor,Leeds,Cross Gates & Whinmoor,1BF,07/05/2024,802
Cardinal Avenue,Beeston,Leeds,Beeston & Holbeck,2BF,09/05/2024,300
Newlands Drive,Morley,Leeds,Morley South,1BB,15/04/2024,501
Lewisham Court,Morley,Leeds,Morley South,2BF,22/04/2024,55
Old Oak Garth,West Park,Leeds,Kirkstall,2BF,04/04/2024,200
Hawkins Drive,Woodhouse,Leeds,Little London & Woodhouse,3BH,23/04/2024,128
Monkswood Bank,Seacroft,Leeds,Killingbeck & Seacroft,3BH,26/06/2024,1
Otley Lane,Yeadon,Leeds,Otley & Yeadon,1BB,25/06/2024,147
Newhall Gardens,Middleton,Leeds,Middleton Park,2BH,08/05/2024,987
Appleby Place,Halton,Leeds,Temple Newsam,3BH,19/06/2024,1
Sissons Road,Middleton,Leeds,Middleton Park,2BF,22/05/2024,249
Sissons Crescent,Middleton,Leeds,Middleton Park,2BH,17/04/2024,617
Town Street,Middleton,Leeds,Middleton Park,2BM,04/04/2024,184
Glensdale Grove,Richmond Hill,Leeds,Burmantofts & Richmond Hill,2BH,05/06/2024,303
Margetson Road,Drighlington,Bradford,Morley North,2BH,24/05/2024,545
Meanwood Valley Drive,Meanwood,Leeds,Weetwood,2BH,03/06/2024,1
Wykebeck Avenue,Osmondthorpe,Leeds,Temple Newsam,2BH,07/06/2024,420
Conway Mount,Harehills,Leeds,Gipton & Harehills,2BH,07/05/2024,325
Baildon Close,Whinmoor,Leeds,Cross Gates & Whinmoor,1BF,22/05/2024,31
Crescent Towers,Beeston,Leeds,Hunslet & Riverside,1BMSF,22/05/2024,285
Fairview House,Wetherby,Leeds,Wetherby,1BF,16/05/2024,19
All Saints Circle,Woodlesford,Leeds,Rothwell,1BF,13/05/2024,1
Woodlea Mount,Yeadon,Leeds,Guiseley & Rawdon,1BB,08/04/2024,1
North Parkway,Seacroft,Leeds,Killingbeck & Seacroft,1BF,04/06/2024,572
Tofts House Close,Pudsey,Leeds,Pudsey,2BF,04/04/2024,498
Moresdale Lane,Seacroft,Leeds,Killingbeck & Seacroft,3BH,08/05/2024,675
Lincombe Drive,Gledhow,Leeds,Roundhay,2BF,04/04/2024,164
Woodview Mount,Beeston,Leeds,Hunslet & Riverside,2BH,19/04/2024,226
Briarsdale Heights,Gipton,Leeds,Gipton & Harehills,2BMSF,09/05/2024,395
Cranmer Bank,Moortown,Leeds,Alwoodley,1BF,29/04/2024,1
Moresdale Lane,Seacroft ,Leeds,Killingbeck & Seacroft,3BH,24/05/2024,1
Grayson Crest,Burley,Leeds,Kirkstall,1BF,12/06/2024,1
Broughton Drive,Seacroft,Leeds,Killingbeck & Seacroft,2BH,30/05/2024,1189
Tong Drive,Farnley,Leeds,Farnley & Wortley,2BF,31/05/2024,571
Saxon Mount,Moortown,Leeds,Alwoodley,2BF,17/05/2024,184
Cranmore Road,Middleton,Leeds,Middleton Park,2BH,30/04/2024,594
Old Farm Drive,West Park,Leeds,Kirkstall,1BF,04/04/2024,622
St Wilfrids Avenue,Harehills,Leeds,Gipton & Harehills,1BF,09/05/2024,859
Kirklands Close,Yeadon,Leeds,Guiseley & Rawdon,1BF,20/06/2024,548
Christopher Road,Woodhouse,Leeds,Headingley & Hyde Park,2BH,21/05/2024,391
Aberfield Drive,Belle Isle,Leeds,Middleton Park,2BF,23/05/2024,108
Inglewood Drive,Seacroft,Leeds,Killingbeck & Seacroft,1BF,29/04/2024,381
Nightingale Gardens,Middleton,Leeds,Middleton Park,1BB,16/06/2024,1
Town Street,Middleton,Leeds,Middleton Park,1BF,08/05/2024,1
Holborn Towers,Woodhouse,Leeds,Headingley & Hyde Park,1BMSF,24/06/2024,493
Marlborough Towers,Woodhouse,Leeds,Little London & Woodhouse,1BMSF,23/04/2024,350
The Broadwalk,Otley,Leeds,Otley & Yeadon,2BF,20/05/2024,148
Farrow Vale,Armley,Leeds,Farnley & Wortley,2BF,22/04/2024,449
Crescent Bungalows,Thorpe,Wakefield,Ardsley & Robin Hood,1BB,20/06/2024,525
Wortley Towers,Farnley,Leeds,Armley,1BMSF,11/06/2024,502
Greenmount Terrace,Beeston,Leeds,Hunslet & Riverside,2BF,17/04/2024,181
South Farm Road,Gipton,Leeds,Gipton & Harehills,1BF,26/04/2024,861
Grange Crescent,Chapeltown,Leeds,Chapel Allerton,1BF,03/06/2024,901
Belinda Street,Hunslet,Leeds,Hunslet & Riverside,1BF,08/05/2024,783
East Grange Rise,Belle Isle,Leeds,Middleton Park,1BF,26/06/2024,376
Holmsley Field Court,Oulton,Leeds,Rothwell,1BB,30/05/2024,137
Gamble Hill Grange,Bramley,Leeds,Farnley & Wortley,2BMSF,07/05/2024,382
Billing View,Rawdon,Leeds,Horsforth,1BB,18/04/2024,1
Fawcett Place,Wortley,Leeds,Farnley & Wortley,3BH,07/05/2024,1
Fink Hill,Horsforth,Leeds,Horsforth,1BF,03/04/2024,36
Bowland Close,Halton,Leeds,Temple Newsam,2BH,14/06/2024,566
Kitson Street,Cross Green,Leeds,Burmantofts & Richmond Hill,2BH,17/04/2024,245
Acres Hall Avenue,Pudsey,Leeds,Pudsey,2BF,04/04/2024,559
Helston Street,Middleton,Leeds,Middleton Park,2BH,14/06/2024,555
Parsons Green,Wetherby,Leeds,Wetherby,1BF,24/06/2024,33
Hepworth Avenue,Churwell,Morley,Morley North,1BF,16/05/2024,362
Clayton Court,West Park,Leeds,Kirkstall,1BMSF,22/04/2024,372
Asquith Close,Morley,Leeds,Morley North,1BB,11/04/2024,698
Newhall Chase,Belle Isle,Leeds,Middleton Park,1BB,29/04/2024,1
Woodlea Approach,Yeadon,Leeds,Guiseley & Rawdon,1BB,19/04/2024,137
Foundry Drive,Harehills,Leeds,Gipton & Harehills,1BB,27/06/2024,1
Stonebridge Grove,Farnley,Leeds,Farnley & Wortley,2BF,13/05/2024,390
Holtdale Road,Adel,Leeds,Adel & Wharfedale,1BF,03/04/2024,396
Foundry Drive,Harehills,Leeds,Gipton & Harehills,1BB,13/06/2024,1
O Grady Square,Cross Green,Leeds,Burmantofts & Richmond Hill,2BH,01/05/2024,1
Whingate Court,Armley,Leeds,Farnley & Wortley,1BF,30/04/2024,7
Poplar Mount,Bramley,Leeds,Armley,1BF,22/04/2024,3
Foundry Walk,Harehills,Leeds,Gipton & Harehills,1BF,23/05/2024,1
Birch Court,Morley,Leeds,Morley South,1BF,04/04/2024,571
Sherburn Square,Swarcliffe,Leeds,Cross Gates & Whinmoor,1BF,19/04/2024,502
Sissons Road,Middleton,Leeds,Middleton Park,2BF,02/05/2024,198
Pembroke Grange,Gipton,Leeds,Gipton & Harehills,2BMSF,29/04/2024,1
Belle Vue Road,Scholes,Leeds,Harewood,2BB,10/06/2024,36
Harley Gardens,Swinnow,Leeds,Pudsey,1BF,03/04/2024,465
Stanks Garth,Stanks,Leeds,Cross Gates & Whinmoor,1BF,30/05/2024,677
Bismarck Drive,Beeston,Leeds,Hunslet & Riverside,1BF,07/05/2024,469
Cottingley Heights,Beeston,Leeds,Beeston & Holbeck,2BMSF,30/05/2024,36
Monkswood Bank,Seacroft,Leeds,Killingbeck & Seacroft,1BF,16/04/2024,1
Northcote Drive,Beeston,Leeds,Hunslet & Riverside,1BF,26/06/2024,459
Cranmer Bank,Moortown,Leeds,Alwoodley,2BF,17/06/2024,201
Skelwith Walk,Seacroft,Leeds,Killingbeck & Seacroft,2BH,31/05/2024,625
Wellstone Avenue,Swinnow,Leeds,Pudsey,2BF,16/04/2024,525
Lindsey Mount,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BF,21/04/2024,560
West Park Close,Roundhay,Leeds,Roundhay,1BF,08/04/2024,1
Cardinal Square,Beeston,Leeds,Beeston & Holbeck,3BH,29/04/2024,13
Cross Grasmere Street,Armley,Leeds,Armley,2BF,09/04/2024,10
Weston Drive,Otley,Leeds,Otley & Yeadon,1BF,24/05/2024,26
St Wilfrids Avenue,Harehills,Leeds,Gipton & Harehills,1BF,10/04/2024,712
Walton Road,Wetherby,Leeds,Wetherby,1BF,24/06/2024,25
Cottingley Heights,Beeston,Leeds,Beeston & Holbeck,2BMSF,25/04/2024,73
Boggart Hill Drive,Seacroft,Leeds,Killingbeck & Seacroft,1BF,15/04/2024,589
Parkway Grange,Seacroft,Leeds,Killingbeck & Seacroft,2BMSF,11/04/2024,96
Landseer Way,Bramley,Leeds,Bramley & Stanningley,1BF,21/06/2024,314
Rossefield Green,Bramley,Leeds,Bramley & Stanningley,3BH,14/05/2024,1
Rossefield Green,Bramley,Leeds,Bramley & Stanningley,1BF,25/04/2024,392
Hall Lane,Potternewton,Leeds,Chapel Allerton,1BF,28/05/2024,711
Nepshaw Lane,Morley,Leeds,Morley North,1BF,17/05/2024,476
Ireland Crescent,Cookridge,Leeds,Weetwood,2BF,09/04/2024,48
Dufton Approach,Seacroft,Leeds,Killingbeck & Seacroft,1BF,02/04/2024,419
Cherry Tree Walk,East Ardsley,Wakefield,Ardsley & Robin Hood,1BF,21/05/2024,466
Waincliffe Place,Beeston,Leeds,Beeston & Holbeck,1BF,17/06/2024,642
Claremont Grove,Pudsey,Leeds,Pudsey,1BF,14/06/2024,43
Wharfedale View,Yeadon,Leeds,Otley & Yeadon,1BF,05/05/2024,1
Shakespeare Grange,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BMSF,20/06/2024,360
Moor Avenue,Clifford,Wetherby,Wetherby,1BF,15/05/2024,29
Atha Crescent,Cross Flatts,Leeds,Beeston & Holbeck,1BB,14/06/2024,1
Crimbles Place,Pudsey,Leeds,Pudsey,1BF,13/06/2024,69
Phil May Court ,Armley,Leeds,Armley,1BF,22/04/2024,28
Meadowhurst Gardens,Pudsey,Leeds,Pudsey,1BF,26/06/2024,416
Farndale View,Swarcliffe,Leeds,Cross Gates & Whinmoor,1BF,16/04/2024,430
Greengate,Oulton,Leeds,Rothwell,1BB,15/05/2024,166
Aberfield Rise,Belle Isle,Leeds,Middleton Park,2BF,10/04/2024,239
Norman Towers,West Park,Leeds,Kirkstall,1BMSF,28/06/2024,490
Grove Terrace,Boston Spa,Wetherby,Wetherby,1BB,24/04/2024,82
Torre Green,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BF,11/04/2024,141
Northcote Crescent,Beeston,Leeds,Hunslet & Riverside,1BF,31/05/2024,649
St Matthias Court,Burley,Leeds,Kirkstall,1BF,01/05/2024,24
Nightingale Gardens,Middleton,Leeds,Middleton Park,1BB,07/04/2024,1
Westerly Rise,Armley,Leeds,Armley,2BF,08/05/2024,1
Stanhope Road,Thorpe,Wakefield,Ardsley & Robin Hood,1BB,04/04/2024,68
Ring Road Middleton,Middleton,Leeds,Middleton Park,1BF,10/06/2024,763
Francis Street,Chapeltown,Leeds,Chapel Allerton,3BH,14/05/2024,507
Acres Hall Avenue,Pudsey,Leeds,Pudsey,2BF,08/04/2024,409
Parkway Towers,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,18/06/2024,162
Lea Farm Drive,Kirkstall,Leeds,Kirkstall,1BF,05/04/2024,958
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,26/05/2024,1
Midland Close,Hunslet,Leeds,Hunslet & Riverside,1BF,07/05/2024,1
Appleton Court,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BF,26/06/2024,469
All Saints Drive,Woodlesford,Leeds,Rothwell,1BB,11/04/2024,532
Baildon Close,Whinmoor,Leeds,Cross Gates & Whinmoor,1BF,17/04/2024,1
Eltham Court,Woodhouse,Leeds,Little London & Woodhouse,1BF,18/06/2024,31
Greenside,Pudsey,Leeds,Pudsey,1BF,24/05/2024,78
Northfield Place,Rothwell,Leeds,Ardsley & Robin Hood,1BB,22/04/2024,94
Birch Court,Morley,Leeds,Morley South,1BF,07/05/2024,1
Church Gardens,Garforth,Leeds,Garforth & Swillington,2BF,15/04/2024,60
Monkswood Bank,Seacroft,Leeds,Killingbeck & Seacroft,2BH,05/06/2024,1
Queensview,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,18/04/2024,18
Windmill Chase,Rothwell,Leeds,Rothwell,2BF,15/05/2024,1
Landseer Drive,Bramley,Leeds,Bramley & Stanningley,1BF,29/05/2024,1
Cross Ingram Road,Holbeck,Leeds,Beeston & Holbeck,2BF,10/05/2024,37
Temple Lawn,Rothwell,Leeds,Rothwell,1BF,26/04/2024,60
Broadlea Hill,Bramley,Leeds,Bramley & Stanningley,1BF,23/04/2024,366
Bodmin Street,Middleton,Leeds,Middleton Park,1BF,04/04/2024,1
Naseby Grange,Burmantofts,Leeds,Burmantofts & Richmond Hill,2BMSF,19/06/2024,422
The Grove,Gildersome,Morley,Morley North,BED,02/05/2024,13
Victoria Close,Allerton Bywater,Castleford,Kippax & Methley,2BF,09/05/2024,41
Fink Hill,Horsforth,Leeds,Horsforth,1BF,18/06/2024,47
Lay Garth Gardens,Rothwell,Leeds,Rothwell,1BF,08/04/2024,444
Parkway Court,Seacroft,Leeds,Killingbeck & Seacroft,2BMSF,04/04/2024,79
Ashton Crescent,Carlton,Wakefield,Rothwell,2BB,11/06/2024,166
Arthington Court,Hunslet,Leeds,Hunslet & Riverside,1BF,04/06/2024,36
Newton Close,Rothwell,Leeds,Ardsley & Robin Hood,1BB,17/04/2024,57
The Broadwalk,Otley,Leeds,Otley & Yeadon,1BF,05/04/2024,451
Henshaw Crescent,Yeadon,Leeds,Otley & Yeadon,2BH,14/06/2024,702
Lea Croft,Otley,Leeds,Otley & Yeadon,1BB,12/04/2024,146
Throstle Road North,Middleton,Leeds,Middleton Park,1BF,16/04/2024,458
Middleton Park Court,Middleton,Leeds,Middleton Park,1BF,07/06/2024,32
Sissons Green,Middleton,Leeds,Middleton Park,1BF,02/05/2024,731
Westfield Avenue,Kippax,Leeds,Kippax & Methley,2BB,17/04/2024,159
Cranmore Grove,Middleton,Leeds,Middleton Park,1BB,13/05/2024,70
Manor Close,Yeadon,Leeds,Otley & Yeadon,1BF,01/05/2024,505
Union Court,Otley,Leeds,Otley & Yeadon,1BF,12/06/2024,35
Summerfield Drive,Bramley,Leeds,Bramley & Stanningley,2BF,26/06/2024,319
Manorfield,Beeston,Leeds,Beeston & Holbeck,1BB,08/05/2024,94
The Oval,Garforth,Leeds,Garforth & Swillington,1BB,25/04/2024,1
Jumbles Lane,Lofthouse,Wakefield,Ardsley & Robin Hood,1BF,09/04/2024,31
Crimbles Court,Pudsey,Leeds,Pudsey,1BB,01/05/2024,1
Church Close,Swillington,Leeds,Garforth & Swillington,1BB,22/05/2024,1
St Matthias Court,Burley,Leeds,Kirkstall,1BF,10/06/2024,23
Elmfield Court,Morley,Leeds,Morley South,2BF,09/04/2024,106
Gamble Hill Croft,Bramley,Leeds,Farnley & Wortley,1BF,13/05/2024,233
Poplar Mount,Bramley,Leeds,Armley,1BMSF,12/04/2024,1
Queensview,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,07/06/2024,1
Queenswood Heights,Headingley,Leeds,Kirkstall,1BMSF,24/05/2024,381
Stead Lane,Thorner,Leeds,Harewood,1BF,29/05/2024,43
North Farm Road,Gipton,Leeds,Gipton & Harehills,2BH,07/06/2024,1053
Kentmere Avenue,Seacroft,Leeds,Killingbeck & Seacroft,1BF,21/05/2024,599
Kendal Lane,Woodhouse,Leeds,Little London & Woodhouse,1BF,05/05/2024,972
Newton Close,Rothwell,Leeds,Ardsley & Robin Hood,1BB,04/06/2024,115
Stonebridge Grove,Farnley,Leeds,Farnley & Wortley,1BF,14/05/2024,1
Burnsall Grange,Armley,Leeds,Armley,2BMSF,17/06/2024,93
Hollins Grove,Allerton Bywater,Castleford,Kippax & Methley,1BF,05/04/2024,13
Water Lane,Farsley,Pudsey,Calverley & Farsley,1BMSF,26/04/2024,19
Asquith Drive,Morley,Leeds,Morley North,1BF,03/06/2024,816
Stanks Drive,Stanks,Leeds,Cross Gates & Whinmoor,1BF,11/04/2024,1
Winrose Crescent,Belle Isle,Leeds,Middleton Park,1BF,21/06/2024,823
Fink Hill,Horsforth,Leeds,Horsforth,1BF,24/06/2024,22
Queensview,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,22/05/2024,1
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,09/06/2024,1
Baildon Close,Whinmoor,Leeds,Cross Gates & Whinmoor,1BF,09/04/2024,446
Freemont Street,Bramley,Leeds,Bramley & Stanningley,1BB,31/05/2024,39
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,12/05/2024,1
Ganners Road,Bramley,Leeds,Bramley & Stanningley,1BF,18/06/2024,1
Saville Green,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BMSF,12/06/2024,580
Holborn Gardens,Woodhouse,Leeds,Headingley & Hyde Park,1BF,17/05/2024,1
Thornhill Court,Upper Wortley,Leeds,Farnley & Wortley,1BF,28/06/2024,24
Parsonage Road,Methley,Leeds,Kippax & Methley,1BB,20/05/2024,1
Holtdale Avenue,Adel,Leeds,Adel & Wharfedale,1BF,08/04/2024,566
Cottingley Heights,Beeston,Leeds,Beeston & Holbeck,2BMSF,23/05/2024,8
Royds Court,Rothwell,Leeds,Rothwell,1BF,17/04/2024,32
Redhall Crescent,Beeston,Leeds,Beeston & Holbeck,1BF,18/04/2024,1
Sir Karl Cohen Square,Armley,Leeds,Armley,1BF,30/05/2024,27
Eastleigh Drive,West Ardsley,Wakefield,Ardsley & Robin Hood,2BH,24/06/2024,348
Winrose Grove,Belle Isle,Leeds,Middleton Park,1BF,07/06/2024,475
Sledmere Croft,Swarcliffe,Leeds,Cross Gates & Whinmoor,1BF,19/04/2024,1
Clyde Grange,New Wortley,Leeds,Armley,3BF,08/04/2024,1
Manor Farm Gardens,Middleton,Leeds,Middleton Park,2BH,04/06/2024,506
Seacroft Gate,Seacroft,Leeds,Killingbeck & Seacroft,1BMSF,31/05/2024,1
Tofts House Close,Pudsey,Leeds,Pudsey,1BF,08/05/2024,423
Silk Mill Drive,Cookridge,Leeds,Weetwood,2BF,18/06/2024,192
Gibson Lane,Kippax,Leeds,Kippax & Methley,1BB,21/05/2024,1
Northcote Crescent,Beeston,Leeds,Hunslet & Riverside,1BF,14/06/2024,50
North Farm Road,Gipton,Leeds,Gipton & Harehills,1BF,14/05/2024,632
Otley Lane,Yeadon,Leeds,Otley & Yeadon,1BB,27/06/2024,1
Cherry Tree Walk,East Ardsley,Wakefield,Ardsley & Robin Hood,1BF,12/06/2024,469
Cross Hills Court,Kippax,Leeds,Kippax & Methley,BED,20/05/2024,1
Claremont Grove,Pudsey,Leeds,Pudsey,1BF,24/06/2024,44
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,21/04/2024,1
Hollins Grove,Allerton Bywater,Castleford,Kippax & Methley,1BF,15/05/2024,12
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,14/04/2024,1
Gascoigne House,Middleton,Leeds,Middleton Park,2BF,16/06/2024,1
Lowell Place,Swinnow,Leeds,Pudsey,1BF,12/06/2024,786
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,14/04/2024,1
Cross Flatts Parade,Cross Flatts,Leeds,Beeston & Holbeck,2BH,17/06/2024,1
Church Street,Hunslet,Leeds,Hunslet & Riverside,1BF,26/06/2024,5
Saville Green,Burmantofts,Leeds,Burmantofts & Richmond Hill,1BMSF,03/06/2024,1
Middleton,Middleton,Leeds,Middleton Park,1BF,19/05/2024,1
Gascoigne House,Middleton,Leeds,Middleton Park,1BF,02/06/2024,1
Crescent Grange,Beeston,Leeds,Hunslet & Riverside,1BMSF,11/06/2024,2
Gascoigne House,Middleton,Leeds,Middleton Park,2BF,16/06/2024,1
Crescent Grange,Beeston,Leeds,Hunslet & Riverside,2BF,13/06/2024,1
Beech Mount,Gipton,Leeds,Gipton & Harehills,3BH,20/06/2024,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
